name,fun
"AGGREGATE(AGGREGATE(SELECT(WHERE(JOIN(JOIN(JE,price_change,products),manufacturers),manufacturers.id = products.manufacturer_id,products.id = price_change.product_id),manufacturers.name,price_change.price),IDENTITY),MAX)",AGGREGATE
max_price_per_manufacturer,query
"JOIN(JE,price_change,products)",JOIN
"WHERE(JOIN(JE,price_change,products),average_price,products.id = price_change.product_id)",WHERE
"SELECT(WHERE(JOIN(JE,price_change,products),average_price,products.id = price_change.product_id),price_change.price,products.name)",SELECT
products_above_avg_price,query
"WHERE(customers,customers_with_several_purchases)",WHERE
"SELECT(WHERE(customers,customers_with_several_purchases),customers.name)",SELECT
customers_with_multiple_purchases,query
"WHERE(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),average_purchase_price)",WHERE
"SELECT(WHERE(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),average_purchase_price),products.price,purchase_items.quantity,purchases.purchase_id)",SELECT
"AGGREGATE(SELECT(WHERE(WHERE(JOIN(JOIN(JE,purchase_items,purchases),products),products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),average_purchase_price),products.price,purchase_items.quantity,purchases.purchase_id),IDENTITY,SUM,SUM)",AGGREGATE
purchases_above_avg_total,query
"JOIN(JE,price_change)",JOIN
"WHERE(JOIN(JE,price_change),select_specific_product)",WHERE
"SELECT(WHERE(JOIN(JE,price_change),select_specific_product),price_change.change_date,price_change.price)",SELECT
price_changes_specific_product,query
"WHERE(products,ever_bought_products)",WHERE
"SELECT(WHERE(products,ever_bought_products),products.name)",SELECT
products_never_purchased,query
"AGGREGATE(AGGREGATE(SELECT(WHERE(JOIN(JOIN(JE,price_change,products),manufacturers),manufacturers.id = products.manufacturer_id,products.id = price_change.product_id),manufacturers.name,price_change.price),IDENTITY),AVG)",AGGREGATE
avg_price_per_manufacturer,query
"JOIN(JE,categories,products)",JOIN
"WHERE(JOIN(JE,categories,products),categories.id = products.category_id)",WHERE
"SELECT(WHERE(JOIN(JE,categories,products),categories.id = products.category_id),categories.name,products.id)",SELECT
"AGGREGATE(SELECT(WHERE(JOIN(JE,categories,products),categories.id = products.category_id),categories.name,products.id),COUNT,IDENTITY)",AGGREGATE
most_common_category,query
"WHERE(JOIN(JOIN(JOIN(JE,purchase_items,purchases),products),customers),customers.id = purchases.customer_id,products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id)",WHERE
"SELECT(WHERE(JOIN(JOIN(JOIN(JE,purchase_items,purchases),products),customers),customers.id = purchases.customer_id,products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),customers.full_name,products.price,purchase_items.quantity)",SELECT
"AGGREGATE(SELECT(WHERE(JOIN(JOIN(JOIN(JE,purchase_items,purchases),products),customers),customers.id = purchases.customer_id,products.id = purchase_items.product_id,purchases.id = purchase_items.purchase_id),customers.full_name,products.price,purchase_items.quantity),IDENTITY,SUM,SUM)",AGGREGATE
total_spent_per_customer,query
"JOIN(JOIN(JOIN(JE,deliveries,stores),products),manufacturers)",JOIN
"WHERE(JOIN(JOIN(JOIN(JE,deliveries,stores),products),manufacturers),manufacturers.id = products.manufacturer_id,manufacturers.name = Tanita,products.id = deliveries.product_id,stores.id = deliveries.store_id)",WHERE
"SELECT(WHERE(JOIN(JOIN(JOIN(JE,deliveries,stores),products),manufacturers),manufacturers.id = products.manufacturer_id,manufacturers.name = Tanita,products.id = deliveries.product_id,stores.id = deliveries.store_id),stores.name)",SELECT
"AGGREGATE(SELECT(WHERE(JOIN(JOIN(JOIN(JE,deliveries,stores),products),manufacturers),manufacturers.id = products.manufacturer_id,manufacturers.name = Tanita,products.id = deliveries.product_id,stores.id = deliveries.store_id),stores.name),DISTINCT)",AGGREGATE
stores_received_from_tanita,query
"SELECT(WHERE(JOIN(JOIN(JE,purchase_items,purchases),customers),customers.id = purchases.customer_id,purchases.id = purchase_items.purchase_id),customers.name,purchase_items.product_id)",SELECT
"AGGREGATE(SELECT(WHERE(JOIN(JOIN(JE,purchase_items,purchases),customers),customers.id = purchases.customer_id,purchases.id = purchase_items.purchase_id),customers.name,purchase_items.product_id),COUNT,IDENTITY)",AGGREGATE
customers_with_most_unique_products,query
"AGGREGATE(SELECT(WHERE(JOIN(JOIN(JE,price_change,products),manufacturers),manufacturers.id = products.manufacturer_id,products.id = price_change.product_id),manufacturers.name,price_change.price),IDENTITY)",AGGREGATE
"JOIN(JE,purchase_items,purchases)",JOIN
