Time,Intensity
3.02,809.397
3.03,767.992
3.04,730.138
3.05,696.462
3.06,667.503
3.07,643.703
3.08,625.401
3.09,612.826
3.1,606.095
3.11,605.213
3.12,610.074
3.13,620.469
3.14,636.087
3.15,656.531
3.16,681.323
3.17,690.377
3.18,663.008
3.19,638.347
3.2,616.966
3.21,599.396
3.22,586.115
3.23,577.536
3.24,573.994
3.25,575.736
3.26,573.237
3.27,574.841
3.28,580.818
3.29,591.356
3.3,606.553
3.31,626.416
3.32,650.85
3.33,679.663
3.34,674.887
3.35,655.298
3.36,639.761
3.37,628.209
3.38,620.488
3.39,616.369
3.4,615.555
3.41,617.694
3.42,622.387
3.43,629.207
3.44,637.706
3.45,647.434
3.46,657.946
3.47,668.824
3.48,679.678
3.49,690.166
3.5,700.
3.51,690.166
3.52,679.678
3.53,668.824
3.54,657.946
3.55,647.434
3.56,637.706
3.57,629.207
3.58,622.387
3.59,617.694
3.6,615.555
3.61,616.369
3.62,620.488
3.63,628.209
3.64,639.761
3.65,655.298
3.66,674.887
3.67,679.663
3.68,650.85
3.69,626.416
3.7,606.553
3.71,591.356
3.72,580.818
3.73,574.841
3.74,573.237
3.75,575.736
3.76,573.994
3.77,577.536
3.78,586.115
3.79,599.396
3.8,616.966
3.81,638.347
3.82,663.008
3.83,690.377
3.84,681.323
3.85,656.531
3.86,636.087
3.87,620.469
3.88,610.074
3.89,605.213
3.9,606.095
3.91,612.826
3.92,625.401
3.93,643.703
3.94,667.503
3.95,696.462
3.96,730.138
3.97,767.992
3.98,809.397
3.99,853.654
4.,900.
4.01,853.654
4.02,809.397
4.03,767.992
4.04,730.138
4.05,696.462
4.06,667.503
4.07,643.703
4.08,625.401
4.09,612.826
4.1,606.095
4.11,605.213
4.12,610.074
4.13,620.469
4.14,636.087
4.15,656.531
4.16,681.323
4.17,690.377
4.18,663.008
4.19,638.347
4.2,616.966
4.21,599.396
4.22,586.115
4.23,577.536
4.24,573.994
4.25,575.736
4.26,573.237
4.27,574.841
4.28,580.818
4.29,591.356
4.3,606.553
4.31,626.416
4.32,650.85
4.33,679.663
4.34,674.887
4.35,655.298
4.36,639.761
4.37,628.209
4.38,620.488
4.39,616.369
4.4,615.555
4.41,617.694
4.42,622.387
4.43,629.207
4.44,637.706
4.45,647.434
4.46,657.946
4.47,668.824
4.48,679.678
4.49,690.166
4.5,700.
4.51,690.166
4.52,679.678
4.53,668.824
4.54,657.946
4.55,647.434
4.56,637.706
4.57,629.207
4.58,622.387
4.59,617.694
4.6,615.555
4.61,616.369
4.62,620.488
4.63,628.209
4.64,639.761
4.65,655.298
4.66,674.887
4.67,679.663
4.68,650.85
4.69,626.416
4.7,606.553
4.71,591.356
4.72,580.818
4.73,574.841
4.74,573.237
4.75,575.736
4.76,573.994
4.77,577.536
4.78,586.115
4.79,599.396
4.8,616.966
4.81,638.347
4.82,663.008
4.83,690.377
4.84,681.323
4.85,656.531
4.86,636.087
4.87,620.469
4.88,610.074
4.89,605.213
4.9,606.095
4.91,612.826
4.92,625.401
4.93,643.703
4.94,667.503
4.95,696.462
4.96,730.138
4.97,767.992
4.98,809.397
4.99,853.654
5.,900.
