X1,X2,F
-0.5,-0.3,0.012
-0.5,-0.2,-0.122
-0.5,-0.1,-0.113
-0.5,0.,-0.083
-0.5,0.1,0.105
-0.5,0.2,0.009
-0.5,0.3,0.001
-0.5,0.4,-0.01
-0.5,0.5,0.113
-0.5,0.6,0.163
-0.5,0.7,0.042
-0.5,0.8,0.083
-0.5,0.9,0.111
-0.5,1.,0.017
-0.5,1.1,-0.012
-0.5,1.2,0.008
-0.5,1.3,0.005
-0.5,1.4,0.135
-0.5,1.5,0.006
-0.5,1.6,0.128
-0.5,1.7,0.061
-0.5,1.8,0.008
-0.5,1.9,0.042
-0.5,2.,0.085
-0.4,-2.,-0.112
-0.4,-1.9,-0.047
-0.4,-1.8,-0.169
-0.4,-1.7,-0.063
-0.4,-1.6,-0.191
-0.4,-1.5,-0.218
-0.4,-1.4,-0.231
-0.4,-1.3,-0.072
-0.4,-1.2,-0.107
-0.4,-1.1,-0.215
-0.4,-1.,-0.168
-0.4,-0.9,-0.164
-0.4,-0.8,-0.077
-0.4,-0.7,-0.195
-0.4,-0.6,-0.06
-0.4,-0.5,0.016
-0.4,-0.4,-0.109
-0.4,-0.3,-0.041
-0.4,-0.2,0.014
-0.4,-0.1,-0.074
-0.4,0.,0.052
-0.4,0.1,-0.048
-0.4,0.2,0.111
-0.4,0.3,0.084
-0.4,0.4,-0.024
-0.4,0.5,0.081
-0.4,0.6,0.123
-0.4,0.7,0.073
-0.4,0.8,0.125
-0.4,0.9,-0.023
-0.4,1.,0.078
-0.4,1.1,-0.009
-0.4,1.2,0.107
-0.4,1.3,0.047
-0.4,1.4,-0.01
-0.4,1.5,0.043
-0.4,1.6,-0.038
-0.4,1.7,-0.069
-0.4,1.8,0.048
-0.4,1.9,0.02
-0.4,2.,-0.062
-0.3,-2.,-0.066
-0.3,-1.9,-0.031
-0.3,-1.8,-0.104
-0.3,-1.7,-0.111
-0.3,-1.6,0.036
-0.3,-1.5,-0.116
-0.3,-1.4,0.004
-0.3,-1.3,0.022
-0.3,-1.2,-0.027
-0.3,-1.1,-0.041
-0.3,-1.,0.014
-0.3,-0.9,-0.11
-0.3,-0.8,-0.083
-0.3,-0.7,0.017
-0.3,-0.6,-0.066
-0.3,-0.5,-0.128
-0.3,-0.4,-0.123
-0.3,-0.3,0.016
-0.3,-0.2,0.027
-0.3,-0.1,0.029
-0.3,0.,-0.005
-0.3,0.1,0.041
-0.3,0.2,-0.076
-0.3,0.3,0.081
-0.3,0.4,-0.071
-0.3,0.5,-0.045
-0.3,0.6,0.136
-0.3,0.7,0.024
-0.3,0.8,0.103
-0.3,0.9,0.066
-0.3,1.,0.041
-0.3,1.1,0.096
-0.3,1.2,-0.027
-0.3,1.3,0.057
-0.3,1.4,0.012
-0.3,1.5,-0.04
-0.3,1.6,0.019
-0.3,1.7,-0.058
-0.3,1.8,0.091
-0.3,1.9,-0.071
-0.3,2.,0.059
-0.2,-2.,0.02
-0.2,-1.9,0.076
-0.2,-1.8,-0.066
-0.2,-1.7,-0.057
-0.2,-1.6,-0.05
-0.2,-1.5,-0.125
-0.2,-1.4,0.
-0.2,-1.3,-0.014
-0.2,-1.2,0.028
-0.2,-1.1,0.068
-0.2,-1.,-0.081
-0.2,-0.9,-0.032
-0.2,-0.8,-0.024
-0.2,-0.7,0.048
-0.2,-0.6,-0.05
-0.2,-0.5,-0.035
-0.2,-0.4,-0.067
-0.2,-0.3,-0.011
-0.2,-0.2,-0.026
-0.2,-0.1,0.01
-0.2,0.,-0.044
-0.2,0.1,-0.086
-0.2,0.2,-0.063
-0.2,0.3,-0.025
-0.2,0.4,0.006
-0.2,0.5,0.106
-0.2,0.6,0.063
-0.2,0.7,0.088
-0.2,0.8,-0.015
-0.2,0.9,0.02
-0.2,1.,0.077
-0.2,1.1,0.037
-0.2,1.2,-0.069
-0.2,1.3,-0.049
-0.2,1.4,0.023
-0.2,1.5,0.052
-0.2,1.6,-0.056
-0.2,1.7,0.11
-0.2,1.8,-0.066
-0.2,1.9,0.069
-0.2,2.,0.05
-0.1,-2.,-0.09
-0.1,-1.9,-0.071
-0.1,-1.8,0.076
-0.1,-1.7,0.01
-0.1,-1.6,-0.078
-0.1,-1.5,0.029
-0.1,-1.4,-0.104
-0.1,-1.3,-0.057
-0.1,-1.2,0.015
-0.1,-1.1,0.072
-0.1,-1.,0.008
-0.1,-0.9,-0.078
-0.1,-0.8,-0.024
-0.1,-0.7,0.008
-0.1,-0.6,-0.095
-0.1,-0.5,-0.048
-0.1,-0.4,-0.101
-0.1,-0.3,-0.094
-0.1,-0.2,-0.008
-0.1,-0.1,0.001
-0.1,0.,-0.065
-0.1,0.1,0.024
-0.1,0.2,-0.086
-0.1,0.3,-0.063
-0.1,0.4,-0.008
-0.1,0.5,-0.031
-0.1,0.6,-0.056
-0.1,0.7,-0.006
-0.1,0.8,0.023
-0.1,0.9,-0.046
-0.1,1.,0.081
-0.1,1.1,-0.068
-0.1,1.2,0.03
-0.1,1.3,0.093
-0.1,1.4,0.01
-0.1,1.5,0.101
-0.1,1.6,0.014
-0.1,1.7,-0.013
-0.1,1.8,-0.047
-0.1,1.9,-0.02
-0.1,2.,-0.015
0.,-2.,-0.05
0.,-1.9,-0.087
0.,-1.8,-0.058
0.,-1.7,0.052
0.,-1.6,0.086
0.,-1.5,0.003
0.,-1.4,-0.039
0.,-1.3,0.098
0.,-1.2,0.096
0.,-1.1,-0.033
0.,-1.,-0.095
0.,-0.9,-0.028
0.,-0.8,0.059
0.,-0.7,-0.068
0.,-0.6,-0.065
0.,-0.5,0.006
0.,-0.4,-0.008
0.,-0.3,0.09
0.,-0.2,0.092
0.,-0.1,-0.05
0.,0.,-0.028
0.,0.1,0.098
0.,0.2,-0.084
0.,0.3,0.069
0.,0.4,0.034
0.,0.5,-0.057
0.,0.6,-0.035
0.,0.7,-0.056
0.,0.8,0.007
0.,0.9,0.082
0.,1.,-0.024
0.,1.1,0.089
0.,1.2,0.04
0.,1.3,0.068
0.,1.4,0.001
0.,1.5,0.075
0.,1.6,0.076
0.,1.7,0.034
0.,1.8,0.009
0.,1.9,-0.033
0.,2.,0.05
0.1,-2.,0.075
0.1,-1.9,0.044
0.1,-1.8,0.056
0.1,-1.7,0.078
0.1,-1.6,-0.042
0.1,-1.5,-0.008
0.1,-1.4,0.026
0.1,-1.3,-0.04
0.1,-1.2,0.006
0.1,-1.1,0.021
0.1,-1.,0.036
0.1,-0.9,0.056
0.1,-0.8,0.046
0.1,-0.7,-0.104
0.1,-0.6,0.094
0.1,-0.5,0.092
0.1,-0.4,0.05
0.1,-0.3,0.033
0.1,-0.2,-0.026
0.1,-0.1,-0.022
0.1,0.,0.01
0.1,0.1,-0.089
0.1,0.2,-0.096
0.1,0.3,0.007
0.1,0.4,0.015
0.1,0.5,0.053
0.1,0.6,-0.074
0.1,0.7,-0.062
0.1,0.8,0.064
0.1,0.9,0.061
0.1,1.,-0.069
0.1,1.1,-0.025
0.1,1.2,-0.034
0.1,1.3,0.065
0.1,1.4,-0.005
0.1,1.5,0.028
0.1,1.6,0.053
0.1,1.7,0.006
0.1,1.8,-0.021
0.1,1.9,0.087
0.1,2.,-0.007
0.2,-2.,0.027
0.2,-1.9,-0.091
0.2,-1.8,-0.005
0.2,-1.7,-0.073
0.2,-1.6,-0.028
0.2,-1.5,-0.018
0.2,-1.4,-0.091
0.2,-1.3,-0.067
0.2,-1.2,0.061
0.2,-1.1,-0.037
0.2,-1.,-0.046
0.2,-0.9,0.061
0.2,-0.8,-0.085
0.2,-0.7,0.052
0.2,-0.6,-0.088
0.2,-0.5,-0.008
0.2,-0.4,0.004
0.2,-0.3,0.024
0.2,-0.2,-0.053
0.2,-0.1,0.037
0.2,0.,0.091
0.2,0.1,-0.027
0.2,0.2,-0.033
0.2,0.3,0.098
0.2,0.4,-0.035
0.2,0.5,0.078
0.2,0.6,-0.043
0.2,0.7,-0.031
0.2,0.8,0.072
0.2,0.9,0.01
0.2,1.,-0.055
0.2,1.1,-0.05
0.2,1.2,0.034
0.2,1.3,0.094
0.2,1.4,-0.056
0.2,1.5,-0.018
0.2,1.6,-0.001
0.2,1.7,-0.074
0.2,1.8,-0.068
0.2,1.9,-0.077
0.2,2.,0.066
0.3,-2.,0.023
0.3,-1.9,-0.11
0.3,-1.8,-0.075
0.3,-1.7,-0.019
0.3,-1.6,-0.111
0.3,-1.5,0.034
0.3,-1.4,0.031
0.3,-1.3,-0.045
0.3,-1.2,0.037
0.3,-1.1,0.027
0.3,-1.,-0.034
0.3,-0.9,-0.056
0.3,-0.8,-0.046
0.3,-0.7,-0.065
0.3,-0.6,0.056
0.3,-0.5,0.032
0.3,-0.4,-0.115
0.3,-0.3,0.009
0.3,-0.2,-0.015
0.3,-0.1,0.042
0.3,0.,-0.028
0.3,0.1,-0.001
0.3,0.2,-0.004
0.3,0.3,-0.014
0.3,0.4,0.06
0.3,0.5,0.066
0.3,0.6,0.042
0.3,0.7,0.125
0.3,0.8,-0.036
0.3,0.9,-0.023
0.3,1.,0.164
0.3,1.1,0.144
0.3,1.2,0.064
0.3,1.3,-0.023
0.3,1.4,0.138
0.3,1.5,-0.03
0.3,1.6,0.03
0.3,1.7,0.063
0.3,1.8,0.088
0.3,1.9,0.123
0.3,2.,0.089
0.4,-2.,-0.102
0.4,-1.9,0.077
0.4,-1.8,-0.021
0.4,-1.7,-0.006
0.4,-1.6,-0.108
0.4,-1.5,0.036
0.4,-1.4,-0.085
0.4,-1.3,-0.147
0.4,-1.2,0.027
0.4,-1.1,-0.13
0.4,-1.,0.036
0.4,-0.9,-0.018
0.4,-0.8,-0.015
0.4,-0.7,-0.094
0.4,-0.6,-0.092
0.4,-0.5,-0.135
0.4,-0.4,-0.007
0.4,-0.3,-0.085
0.4,-0.2,0.051
0.4,-0.1,-0.054
0.4,0.,-0.039
0.4,0.1,0.005
0.4,0.2,0.087
0.4,0.3,-0.01
0.4,0.4,0.003
0.4,0.5,0.027
0.4,0.6,0.044
0.4,0.7,0.166
0.4,0.8,0.077
0.4,0.9,0.052
0.4,1.,0.127
0.4,1.1,0.228
0.4,1.2,0.096
0.4,1.3,0.178
0.4,1.4,0.091
0.4,1.5,0.151
0.4,1.6,0.044
0.4,1.7,0.15
0.4,1.8,0.053
0.4,1.9,0.195
0.4,2.,0.148
0.5,-2.,-0.007
0.5,-1.9,0.059
0.5,-1.8,0.064
0.5,-1.7,-0.032
0.5,-1.6,-0.05
0.5,-1.5,-0.126
